"0","p1oa <- ggplot(ya_data_dt, aes(x=names, y=distancetravelled, group = group,color=group))+"
"0","  geom_point(size=2) + "
"0","  geom_line()+"
"0","  scale_color_manual(values = c(""black"",""#5072D1""))+"
"0","  labs(color= ""Participant"", y=""distance"", x=""Block"")+"
"0","  scale_x_discrete(""Block Number"",labels = c(""d_b1"" = ""Block 1"", ""d_b2"" = ""Block 2"", ""d_b3"" = ""Block 3""))+"
"0","  ylab(""Distance (VR Coordinate Units)"")+"
"0","  theme_bw()+"
"0","  ylim(0,7000)"
"0","p1oa"
