"0","#This data chunk loads and tidies up the data"
"0",""
"0","#This loads the data file as the variable ""data"""
"0","data <- read.csv('2023_MB_data.csv')"
"0","# Tidying up the data"
"0","names(data)[1] <- 'participant'"
"0","names(data)[2] <- 'group'"
"0","names(data)[3] <- 'age'"
"0","names(data)[7] <- 'sbsod'"
"0","names(data)[8] <- 'minicog'"
"0","names(data)[12] <- 'sss'"
"0","names(data)[13] <-'corsi'"
"0","names(data)[20] <-'dti'"
"0","names(data)[26] <-'c_b1'"
"0","names(data)[27] <-'c_b2'"
"0","names(data)[28] <-'c_b3'"
"0","names(data)[29] <- 'completion'"
"0","names(data)[34] <-'d_b1'"
"0","names(data)[35] <-'d_b2'"
"0","names(data)[36] <-'d_b3'"
"0","names(data)[37] <- 'distance'"
"0","names(data)[41] <- 'dwell'"
"0","names(data)[43] <- 'map'"
"0","names(data)[44] <- 'dw_b1'"
"0","names(data)[45] <- 'dw_b2'"
"0","names(data)[46] <- 'dw_b3'"
"0","data <- data %>%"
"0","  dplyr::select('participant', 'group', 'age', 'sbsod', 'minicog', 'sss','corsi', 'dti','c_b1', 'c_b2','c_b3','completion', 'd_b1', 'd_b2','d_b3', 'distance', 'dwell', 'map','dw_b1','dw_b2','dw_b3')"
"0","data"
